feature1,feature2,target
-3.7242721767037006,7.95133657098783,0
-1.0403927973521532,11.306630482622193,0
-3.4083546941807805,8.905232819001073,0
-0.4030396198483335,8.263530757067441,0
-2.250876493963497,9.116524798398936,0
0.11371725841987801,9.48908696097228,0
3.2808004110007642,2.384606198179916,1
2.826129233582196,1.6664441046713614,1
2.1324792066396103,-0.1490743435459463,1
5.811780016934534,-0.5923625290964871,1
3.101899291930268,1.4934275038510483,1
1.984611318200527,-1.1672711428388063,1
4.711344879723675,1.1277716726609777,1
1.7297124741943044,0.3289537666521466,1
-1.389235545214138,8.216979224114224,0
3.305278794097151,-0.3378153179013357,1
-0.6415511344825842,9.567635338576881,0
-2.3798896493789483,9.165387706571444,0
-2.359827420578954,10.006074505776194,0
-2.4290453874182414,9.686637710419998,0
1.0343414059270164,1.5640620543763881,1
3.334761663530178,-0.3412826378221321,1
1.2678838568144506,0.6778109266444614,1
-3.687243356876361,8.539169494768373,0
-1.285289464522487,9.435363106248436,0
2.8279513081920524,-0.6369027332236372,1
3.4893551403367713,2.0462833476927553,1
2.7527787273973354,-0.3040665717055411,1
1.6980587942897054,0.5946303324706033,1
-2.228085383786869,8.157512938876293,0
-2.9393404191105583,8.678347618424834,0
-3.5044257623159476,8.172434101172728,0
-3.4772087437387595,11.999059576652504,0
3.743475217938295,-1.209572438584657,1
-3.305536496619175,9.819852307831905,0
3.145384980657669,1.4268385084551658,1
0.17546085108698772,9.02077629776714,0
3.8425348280960545,1.9209175685827504,1
-0.9154617286708889,8.731899704370655,0
-1.8456500379151084,9.646598129098358,0
2.2012896177221264,1.4306060157128373,1
3.8494716958966695,-0.12456518872136246,1
-1.9372243943207785,8.346522504712198,0
-2.749469768156188,8.709526778443026,0
3.074135712439407,1.374501561897757,1
-1.6384202036007522,8.99534426952471,0
5.058408962246035,1.2628367362160011,1
3.946564684258563,0.41715842020542265,1
3.8585482459887603,1.5712528317022274,1
-0.9999351752854577,7.653474835548593,0
-3.1085145503506757,9.909484030632514,0
1.208157289613071,0.47395325839529023,1
-2.429999391712619,8.29013454345417,0
-1.0874290238665054,8.840059953835357,0
-1.5008812890126835,9.787683191873016,0
4.397756567698633,2.1441095996821176,1
-0.9071566691297294,10.309594126335151,0
1.4639920262369186,0.9956276870044387,1
3.389603018650973,0.19200429524211304,1
-1.8350714725001092,9.209628815689936,0
-2.120601074187939,8.95845609373184,0
3.4025143871558,2.04558359098015,1
3.161243828656917,2.0814148912827792,1
1.4206399669141225,0.8345053028537599,1
3.0666008027464855,1.3821081647354632,1
4.035679133518014,1.7175591377144053,1
4.357265843898719,1.7750147285334628,1
-1.4362175159351467,7.869613428791422,0
-2.6697004276483525,10.232628570749057,0
0.5637717048839095,-0.8513702232694269,1
3.381514661272977,0.7326288237662442,1
-0.4282656894396273,9.175535943252871,0
-3.136497089928239,9.986145919661979,0
-1.0393679453863363,10.295401767786228,0
-2.674494297241817,9.759993240740839,0
-1.7368742130507038,9.663499099979374,0
1.8701477516605414,0.2104361594209062,1
2.869991670792415,-1.3121804342030572,1
3.5787243408370824,2.819321878759728,1
-1.1816301892313505,9.056934049887142,0
3.925286257095483,0.11551583439981095,1
-2.959083562467019,10.405538212158516,0
3.841831138212676,0.722414421439688,1
1.4625673321879975,1.2106588972539718,1
1.9513499652488944,1.1519008117573124,1
-3.023191454732377,9.041651983845993,0
-1.7939804263475119,6.259401033617045,0
3.3298414457945364,-0.15908139659725928,1
-1.0370300481317318,9.603068102926436,0
-1.4563711620885593,9.34151605185493,0
3.5760774155082884,-0.7819539338777732,1
3.89756460623885,-0.005106970014790102,1
-1.4652454106604322,9.572595918491247,0
2.7852174913268097,-0.8600506369799163,1
-1.5455697791377507,9.262602477591397,0
-1.3936510752775755,7.422993256681837,0
2.809847035495165,0.2916731078850437,1
-2.4417491130528304,8.966656631492231,0
-0.5456875632772502,8.706302916149454,0
-2.5294839969662073,10.48483500327588,0
3.897756473730995,0.6940838446507449,1
-0.1707763027763809,12.832279211147826,0
0.706058649361017,2.775971401184334,1
-1.0283844945280012,9.39382459016854,0
3.624263399301573,-0.36932080702218384,1
1.4750819964887631,-2.1742925275884035,1
2.7417719956229862,1.2059585201301268,1
-1.820292210300106,11.125395598740997,0
3.5056370738979203,0.2073332580055094,1
-0.5281406739993311,0.023687384260728583,1
-3.4835010184716815,11.978719875199785,0
0.05275908484022884,8.449897669728616,0
2.766027595070847,1.7111646866021113,1
0.7606505210205383,2.997625686543973,1
-4.437610139428882,8.81817860220891,0
1.9762282628131198,-1.5018850684011955,1
-1.2711060366327014,9.655467062181863,0
-1.543789517905465,10.075318971089796,0
-2.0409534530266575,8.787180506010092,0
1.0596566450911684,1.6928842114918403,1
-2.0020989309753943,9.165332519158587,0
4.527585913471005,0.2505461837669869,1
3.6976560101013787,1.3748292105257525,1
3.2214570394947124,0.5496664714404245,1
1.2262923178354364,0.6889575129820719,1
2.6435891890046714,0.14963304171748215,1
-0.8135319449426657,9.348509179995519,0
1.449351362071748,0.20844213681266655,1
4.9029064199918695,0.8306377222753608,1
2.0506176214008303,1.0432785041402255,1
2.5163421916885174,-0.7724533216118172,1
-0.009234777064881072,0.48541756454940527,1
-1.5490349481042145,11.656320453475088,0
4.086089274220642,2.3225181777495596,1
-2.7278418606667962,8.331578323693224,0
3.0610541451904623,0.3266344738409912,1
-2.259752245022197,9.189449395965926,0
-2.9074087943706775,9.571064436168925,0
2.492431098094733,1.1407432720095456,1
-2.4363234548814146,8.63835529033118,0
2.1398120828632448,0.2572226325327963,1
4.569961211550653,1.3210713970700438,1
1.6292140984873003,1.964867627841759,1
3.7651238382446954,0.7078370650974911,1
-0.03186323697050186,8.521184075598791,0
3.384864960613537,2.126285235385738,1
3.2061865208644313,-0.402701875964004,1
-2.5644617890653083,10.78968706443025,0
-1.8402233844967526,11.331994960199044,0
-1.9391129008768069,9.116208575431001,0
-1.1409436557236126,10.392667930202881,0
-4.459469511276943,9.448611525424475,0
2.496330084516011,-0.12628038942871533,1
-1.9523652836786844,7.949782284340453,0
1.7133162887351776,0.8154968565284016,1
-2.5379274272312338,7.601195739889732,0
-0.7787324861831604,8.888449027897549,0
2.74101582636711,-0.7677969676476757,1
3.948242441129824,1.7345890518064289,1
-1.1260910465692358,9.3116602936376,0
-2.3648300527228225,9.773590925483616,0
-2.3783796878372847,10.138205736188542,0
-2.372644812154884,8.931448089539863,0
-2.4937603062008664,9.47096497616808,0
4.203974400660856,-0.46139333691826856,1
-2.424349468122572,10.26634311174304,0
2.896631650528549,0.2050848969605329,1
2.9761028564478047,-0.3038756332294237,1
3.4042278183907544,0.742052962010661,1
-0.2451458504326285,8.366184758035859,0
2.908797251920432,0.2071752484731716,1
3.186390004969117,2.574749056014621,1
-1.4631210264316825,10.409547531062657,0
-2.2679350806336718,9.444799785227351,0
-1.960557165198322,7.346206989816908,0
1.8328490798110129,0.2994144915590533,1
1.7556261939475568,1.8055945572356609,1
-0.43683241334036005,8.92391597611068,0
-1.7686715929366055,8.41937542966323,0
2.719596288615735,1.9892027137694952,1
3.567186465150406,0.5162393449804412,1
-2.7683536448298485,10.299824785683303,0
1.201460789487236,1.0831046226018608,1
-1.6273499125498498,9.685022294256187,0
2.4925266688239183,0.8143713005943528,1
3.603345675294995,0.9670394090638792,1
2.509532112556516,-0.3187274484681657,1
-3.4341587958576207,9.811261863000004,0
-2.957253129584627,10.626885815350919,0
-2.4727975127350525,8.401944087599851,0
-0.016152164623187693,9.366573588507084,0
-1.3805718736201216,8.831163949561507,0
-2.1580416736940307,9.819363416467613,0
-2.533757064016826,9.263273597630974,0
1.6250810666571123,1.3224312325708236,1
-2.362277706353888,9.716441917150181,0
3.641297236414157,1.7640428670059547,1
-2.3281785190639765,9.031196705120408,0
-2.744790983488751,7.603261299867505,0
2.4185918045373507,1.337591696770116,1
4.685851748098088,2.104256976968781,1
-1.0753606335151378,7.608314474169281,0
-1.2800885111839657,10.12982244779969,0
-0.33803912456159946,10.52850874727973,0
0.04146400888196089,1.9147402573745684,1
3.4635917515496257,-0.6154167491450189,1
-3.303276427283847,7.630440960851174,0
1.3940901889071258,1.1125038327451655,1
-3.0239071305512324,7.909000538515019,0
-3.8051246772758827,7.2648234383471655,0
3.648825378108231,0.5164950879819503,1
1.438538504663912,-0.4083482216924128,1
2.7478707485301372,1.5616567147076863,1
4.0312362788266665,1.8141461469211737,1
-0.13317909925522375,7.550840275302252,0
3.457420732453308,1.7858907439026692,1
-0.24468979888796083,10.830006940352174,0
0.8712814208115276,-0.8609550685262921,1
-1.4635648324439852,9.06048674933659,0
-4.141741309430285,9.05017633246029,0
4.084495202221233,0.6391132585409732,1
-0.42473794668453,9.31531599909972,0
-1.748782388983495,7.945423208299406,0
1.4839754135740584,0.4633829419036969,1
3.5102938294549584,0.4661593312510164,1
-1.354938363842077,10.386126463897675,0
-1.541871162575073,8.638248833118512,0
2.982337426032682,0.910557284208757,1
-0.3190935910730106,7.624570986737502,0
1.6140478509074967,0.748268209958329,1
2.1814557143913635,-0.39078631072795966,1
3.146991425773881,0.4007089963960376,1
3.2308523613738918,0.40825594563334305,1
4.2486251010848655,1.8608853320623082,1
1.616759642474378,2.5565714733261973,1
2.8857433257021663,1.867691614513884,1
4.315981105410769,2.5144378677191854,1
3.8614142483181846,0.8675698401598114,1
-3.058261159643508,8.981525244513746,0
-2.804390759716898,8.566144117645141,0
3.071323178125407,1.2667870352545192,1
2.325405979093424,0.0445484741509059,1
-2.457936067480523,6.586697498730404,0
-2.7820704895014483,9.30836986915121,0
1.9940640844390343,0.9251648542308953,1
-2.323281695310104,7.949049825098973,0
-1.8641354235327425,8.881730999360977,0
0.20621699502917323,8.759324962927792,0
-0.919617737046558,9.42953328401769,0
-2.945052486666534,10.1999537383477,0
-0.8212857992945375,10.105602888180863,0
1.303694186571734,-0.6519757788828413,1
-3.360860013056314,9.416672584024337,0
-2.1704841596375406,8.246454505881061,0
1.185504247859078,-0.8479115323642687,1
-1.1308662777841603,9.674243549116218,0
1.2223869035034356,0.4870198381775229,1
2.789328335855132,0.9506415067825087,1
2.814027390741429,1.8475207511706142,1
-0.09574139546439842,10.271884140777829,0
-2.3968064984027704,9.948400210868252,0
2.7125067861139525,1.2914563401717742,1
2.900956863938504,2.2563706868090496,1
1.164931906444557,0.004416181380792028,1
3.9944420870495128,1.9433870487352158,1
2.9212678727592043,1.6616440691035264,1
3.8311064299340982,0.7491658018236882,1
-2.726564698712702,7.658750442567298,0
-2.962671240210191,10.044458573448075,0
-0.9342159077462999,10.160819118773489,0
3.2330267145223157,2.81367912521235,1
3.1155705053683898,-0.2133045012716528,1
0.42073594727084096,2.6521300631110702,1
-2.9886159759118103,10.874327112238593,0
-3.733194062065489,9.054385582720968,0
-2.762697364193209,8.163088154698286,0
2.486935915787725,2.05824145522139,1
3.3457166550500075,1.501323360400483,1
-1.8389994642311767,8.199672091817563,0
3.390221789039263,0.9440864695886869,1
1.6188730552572406,0.39879650368996256,1
2.0922578744455427,-1.046571018375245,1
-2.8581243846909694,8.38514726793336,0
-1.5382758955129838,9.783479099919292,0
-1.6876053936408688,10.387596809810288,0
2.4413318311900465,0.014988186319705554,1
-0.4405500031011502,10.997609434777438,0
-3.183831981617379,9.350626001377604,0
3.329751163320267,1.2186477873059087,1
